molecules,start_frame,aggregate_id,aggregation_number,start_time,end_frame,end_time,lifetime_frames,lifetime_time
"(np.int64(13), np.int64(20), np.int64(69), np.int64(70), np.int64(75))",30,282,5,9000.0,33,9900.0,4,900.0
"(np.int64(0), np.int64(5), np.int64(78), np.int64(101), np.int64(176))",31,283,5,9300.0,33,9900.0,3,600.0
"(np.int64(3), np.int64(19), np.int64(65), np.int64(118), np.int64(160), np.int64(164))",32,284,6,9600.0,33,9900.0,2,300.0
"(np.int64(43),)",33,285,1,9900.0,33,9900.0,1,0.0
"(np.int64(30), np.int64(63), np.int64(74))",33,286,3,9900.0,33,9900.0,1,0.0
"(np.int64(21), np.int64(141))",33,287,2,9900.0,33,9900.0,1,0.0
"(np.int64(171),)",33,288,1,9900.0,33,9900.0,1,0.0
"(np.int64(38), np.int64(71), np.int64(134), np.int64(135), np.int64(158), np.int64(174))",15,289,6,4500.0,34,10200.0,20,5700.0
"(np.int64(52), np.int64(129))",31,290,2,9300.0,34,10200.0,4,900.0
"(np.int64(0), np.int64(5), np.int64(101), np.int64(176))",34,291,4,10200.0,34,10200.0,1,0.0
"(np.int64(78),)",34,292,1,10200.0,34,10200.0,1,0.0
"(np.int64(22), np.int64(34), np.int64(48), np.int64(82), np.int64(107), np.int64(111), np.int64(114), np.int64(126), np.int64(139), np.int64(169), np.int64(179))",34,293,11,10200.0,34,10200.0,1,0.0
"(np.int64(13), np.int64(69), np.int64(70), np.int64(75))",34,294,4,10200.0,34,10200.0,1,0.0
"(np.int64(19), np.int64(65), np.int64(118), np.int64(160), np.int64(164))",34,295,5,10200.0,34,10200.0,1,0.0
"(np.int64(30), np.int64(43), np.int64(63), np.int64(74))",34,296,4,10200.0,34,10200.0,1,0.0
"(np.int64(119),)",34,297,1,10200.0,34,10200.0,1,0.0
"(np.int64(20),)",34,298,1,10200.0,34,10200.0,1,0.0
"(np.int64(3),)",34,299,1,10200.0,34,10200.0,1,0.0
"(np.int64(38), np.int64(52), np.int64(71), np.int64(129), np.int64(134), np.int64(135), np.int64(158), np.int64(174))",35,300,8,10500.0,35,10500.0,1,0.0
"(np.int64(43),)",35,301,1,10500.0,35,10500.0,1,0.0
"(np.int64(30), np.int64(63), np.int64(74))",35,302,3,10500.0,35,10500.0,1,0.0
"(np.int64(14), np.int64(32), np.int64(56), np.int64(93))",20,303,4,6000.0,36,10800.0,17,4800.0
"(np.int64(67), np.int64(83))",32,304,2,9600.0,36,10800.0,5,1200.0
"(np.int64(3), np.int64(19), np.int64(65), np.int64(118), np.int64(160), np.int64(164))",35,305,6,10500.0,36,10800.0,2,300.0
"(np.int64(52),)",36,306,1,10800.0,36,10800.0,1,0.0
"(np.int64(129),)",36,307,1,10800.0,36,10800.0,1,0.0
"(np.int64(38), np.int64(71), np.int64(134), np.int64(135), np.int64(158), np.int64(174))",36,308,6,10800.0,37,11100.0,2,300.0
"(np.int64(160),)",37,309,1,11100.0,37,11100.0,1,0.0
"(np.int64(3), np.int64(19), np.int64(65), np.int64(118), np.int64(164))",37,310,5,11100.0,37,11100.0,1,0.0
"(np.int64(93),)",37,311,1,11100.0,37,11100.0,1,0.0
"(np.int64(83),)",37,312,1,11100.0,37,11100.0,1,0.0
"(np.int64(67),)",37,313,1,11100.0,37,11100.0,1,0.0
"(np.int64(14), np.int64(32), np.int64(56))",37,314,3,11100.0,37,11100.0,1,0.0
"(np.int64(52), np.int64(129))",37,315,2,11100.0,37,11100.0,1,0.0
"(np.int64(59), np.int64(147), np.int64(148))",33,316,3,9900.0,38,11400.0,6,1500.0
"(np.int64(13), np.int64(20), np.int64(69), np.int64(70), np.int64(75))",35,317,5,10500.0,38,11400.0,4,900.0
"(np.int64(67), np.int64(83))",38,318,2,11400.0,38,11400.0,1,0.0
"(np.int64(53), np.int64(61), np.int64(95), np.int64(110), np.int64(152), np.int64(177))",27,319,6,8100.0,39,11700.0,13,3600.0
"(np.int64(31), np.int64(94), np.int64(117))",32,320,3,9600.0,39,11700.0,8,2100.0
"(np.int64(30), np.int64(43), np.int64(63), np.int64(74))",36,321,4,10800.0,39,11700.0,4,900.0
"(np.int64(148),)",39,322,1,11700.0,39,11700.0,1,0.0
"(np.int64(20), np.int64(69), np.int64(75))",39,323,3,11700.0,39,11700.0,1,0.0
"(np.int64(59), np.int64(147))",39,324,2,11700.0,39,11700.0,1,0.0
"(np.int64(13), np.int64(70))",39,325,2,11700.0,39,11700.0,1,0.0
"(np.int64(79), np.int64(88), np.int64(108), np.int64(145), np.int64(151))",7,326,5,2100.0,40,12000.0,34,9900.0
"(np.int64(7), np.int64(9), np.int64(10), np.int64(17), np.int64(18), np.int64(27), np.int64(29), np.int64(33), np.int64(36), np.int64(46), np.int64(49), np.int64(51), np.int64(62), np.int64(80), np.int64(86), np.int64(97), np.int64(99), np.int64(100), np.int64(105), np.int64(106), np.int64(109), np.int64(112), np.int64(120), np.int64(127), np.int64(130), np.int64(133), np.int64(138), np.int64(142), np.int64(144), np.int64(155), np.int64(162), np.int64(165), np.int64(166), np.int64(172))",31,327,34,9300.0,40,12000.0,10,2700.0
"(np.int64(42), np.int64(50), np.int64(102))",31,328,3,9300.0,40,12000.0,10,2700.0
"(np.int64(43),)",40,329,1,12000.0,40,12000.0,1,0.0
"(np.int64(117),)",40,330,1,12000.0,40,12000.0,1,0.0
"(np.int64(30), np.int64(63), np.int64(74))",40,331,3,12000.0,40,12000.0,1,0.0
"(np.int64(31), np.int64(94))",40,332,2,12000.0,40,12000.0,1,0.0
"(np.int64(61),)",40,333,1,12000.0,40,12000.0,1,0.0
"(np.int64(53), np.int64(95), np.int64(110), np.int64(152), np.int64(177))",40,334,5,12000.0,40,12000.0,1,0.0
"(np.int64(83),)",39,335,1,11700.0,41,12300.0,3,600.0
"(np.int64(67),)",39,336,1,11700.0,41,12300.0,3,600.0
"(np.int64(59), np.int64(147), np.int64(148))",40,337,3,12000.0,41,12300.0,2,300.0
"(np.int64(7), np.int64(9), np.int64(10), np.int64(17), np.int64(18), np.int64(27), np.int64(29), np.int64(33), np.int64(36), np.int64(46), np.int64(49), np.int64(51), np.int64(62), np.int64(80), np.int64(86), np.int64(97), np.int64(100), np.int64(105), np.int64(106), np.int64(109), np.int64(112), np.int64(120), np.int64(127), np.int64(130), np.int64(133), np.int64(138), np.int64(142), np.int64(144), np.int64(155), np.int64(162), np.int64(165), np.int64(166), np.int64(172))",41,338,33,12300.0,41,12300.0,1,0.0
"(np.int64(99),)",41,339,1,12300.0,41,12300.0,1,0.0
"(np.int64(108),)",41,340,1,12300.0,41,12300.0,1,0.0
"(np.int64(42), np.int64(102))",41,341,2,12300.0,41,12300.0,1,0.0
"(np.int64(79), np.int64(88), np.int64(145), np.int64(151))",41,342,4,12300.0,41,12300.0,1,0.0
"(np.int64(50),)",41,343,1,12300.0,41,12300.0,1,0.0
"(np.int64(28),)",3,344,1,900.0,42,12600.0,40,11700.0
"(np.int64(116),)",3,345,1,900.0,42,12600.0,40,11700.0
"(np.int64(3), np.int64(19), np.int64(65), np.int64(118), np.int64(160), np.int64(164))",38,346,6,11400.0,42,12600.0,5,1200.0
"(np.int64(38), np.int64(71), np.int64(129), np.int64(134), np.int64(135), np.int64(158), np.int64(174))",38,347,7,11400.0,42,12600.0,5,1200.0
"(np.int64(148),)",42,348,1,12600.0,42,12600.0,1,0.0
"(np.int64(67), np.int64(83))",42,349,2,12600.0,42,12600.0,1,0.0
"(np.int64(59), np.int64(147))",42,350,2,12600.0,42,12600.0,1,0.0
"(np.int64(1), np.int64(2), np.int64(6), np.int64(12), np.int64(37))",5,351,5,1500.0,43,12900.0,39,11400.0
"(np.int64(60), np.int64(77), np.int64(156), np.int64(159))",22,352,4,6600.0,44,13200.0,23,6600.0
"(np.int64(16), np.int64(25), np.int64(26), np.int64(68), np.int64(73), np.int64(81), np.int64(87), np.int64(89), np.int64(91), np.int64(96), np.int64(137), np.int64(140), np.int64(143))",32,353,13,9600.0,44,13200.0,13,3600.0
"(np.int64(45), np.int64(103), np.int64(115), np.int64(131))",33,354,4,9900.0,44,13200.0,12,3300.0
"(np.int64(22), np.int64(34), np.int64(48), np.int64(82), np.int64(107), np.int64(111), np.int64(114), np.int64(119), np.int64(126), np.int64(139), np.int64(169), np.int64(179))",35,355,12,10500.0,44,13200.0,10,2700.0
"(np.int64(52),)",38,356,1,11400.0,44,13200.0,7,1800.0
"(np.int64(83),)",43,357,1,12900.0,44,13200.0,2,300.0
"(np.int64(67),)",43,358,1,12900.0,44,13200.0,2,300.0
"(np.int64(12),)",44,359,1,13200.0,44,13200.0,1,0.0
"(np.int64(1), np.int64(2), np.int64(6), np.int64(37))",44,360,4,13200.0,44,13200.0,1,0.0
"(np.int64(124), np.int64(136))",30,361,2,9000.0,45,13500.0,16,4500.0
"(np.int64(156),)",45,362,1,13500.0,45,13500.0,1,0.0
"(np.int64(139),)",45,363,1,13500.0,45,13500.0,1,0.0
"(np.int64(22), np.int64(34), np.int64(48), np.int64(82), np.int64(107), np.int64(111), np.int64(114), np.int64(119), np.int64(126), np.int64(169), np.int64(179))",45,364,11,13500.0,45,13500.0,1,0.0
"(np.int64(115),)",45,365,1,13500.0,45,13500.0,1,0.0
"(np.int64(60), np.int64(77), np.int64(159))",45,366,3,13500.0,45,13500.0,1,0.0
"(np.int64(45), np.int64(103), np.int64(131))",45,367,3,13500.0,45,13500.0,1,0.0
"(np.int64(98), np.int64(125), np.int64(150), np.int64(153), np.int64(154), np.int64(157))",25,368,6,7500.0,47,14100.0,23,6600.0
"(np.int64(15), np.int64(55), np.int64(163))",29,369,3,8700.0,47,14100.0,19,5400.0
"(np.int64(136),)",46,370,1,13800.0,47,14100.0,2,300.0
"(np.int64(124),)",46,371,1,13800.0,47,14100.0,2,300.0
"(np.int64(35), np.int64(39), np.int64(47), np.int64(54), np.int64(66), np.int64(76), np.int64(90), np.int64(92), np.int64(122), np.int64(149))",29,372,10,8700.0,48,14400.0,20,5700.0
"(np.int64(7), np.int64(9), np.int64(10), np.int64(17), np.int64(18), np.int64(27), np.int64(29), np.int64(33), np.int64(36), np.int64(46), np.int64(49), np.int64(51), np.int64(62), np.int64(80), np.int64(86), np.int64(97), np.int64(99), np.int64(100), np.int64(105), np.int64(106), np.int64(109), np.int64(112), np.int64(120), np.int64(127), np.int64(130), np.int64(133), np.int64(138), np.int64(142), np.int64(144), np.int64(155), np.int64(162), np.int64(165), np.int64(166), np.int64(172))",42,373,34,12600.0,48,14400.0,7,1800.0
"(np.int64(42), np.int64(50), np.int64(102))",42,374,3,12600.0,48,14400.0,7,1800.0
"(np.int64(1), np.int64(2), np.int64(6), np.int64(12), np.int64(37))",45,375,5,13500.0,48,14400.0,4,900.0
"(np.int64(124), np.int64(136))",48,376,2,14400.0,48,14400.0,1,0.0
"(np.int64(14), np.int64(32), np.int64(56), np.int64(93))",38,377,4,11400.0,49,14700.0,12,3300.0
"(np.int64(79), np.int64(88), np.int64(108), np.int64(145), np.int64(151))",42,378,5,12600.0,49,14700.0,8,2100.0
"(np.int64(59), np.int64(147), np.int64(148))",43,379,3,12900.0,49,14700.0,7,1800.0
"(np.int64(109),)",49,380,1,14700.0,49,14700.0,1,0.0
"(np.int64(50), np.int64(102))",49,381,2,14700.0,49,14700.0,1,0.0
"(np.int64(149),)",49,382,1,14700.0,49,14700.0,1,0.0
"(np.int64(7), np.int64(9), np.int64(10), np.int64(17), np.int64(18), np.int64(27), np.int64(29), np.int64(33), np.int64(36), np.int64(46), np.int64(49), np.int64(51), np.int64(62), np.int64(80), np.int64(86), np.int64(97), np.int64(99), np.int64(100), np.int64(105), np.int64(106), np.int64(112), np.int64(120), np.int64(127), np.int64(130), np.int64(133), np.int64(138), np.int64(142), np.int64(144), np.int64(155), np.int64(162), np.int64(165), np.int64(166), np.int64(172))",49,383,33,14700.0,49,14700.0,1,0.0
"(np.int64(35), np.int64(39), np.int64(47), np.int64(54), np.int64(66), np.int64(76), np.int64(90), np.int64(92), np.int64(122))",49,384,9,14700.0,49,14700.0,1,0.0
"(np.int64(1), np.int64(6), np.int64(12), np.int64(37))",49,385,4,14700.0,49,14700.0,1,0.0
"(np.int64(136),)",49,386,1,14700.0,49,14700.0,1,0.0
"(np.int64(42),)",49,387,1,14700.0,49,14700.0,1,0.0
"(np.int64(2),)",49,388,1,14700.0,49,14700.0,1,0.0
"(np.int64(124),)",49,389,1,14700.0,49,14700.0,1,0.0
"(np.int64(23), np.int64(58), np.int64(84), np.int64(121), np.int64(168))",25,390,5,7500.0,50,15000.0,26,7500.0
"(np.int64(21), np.int64(141), np.int64(171))",34,391,3,10200.0,50,15000.0,17,4800.0
"(np.int64(30), np.int64(43), np.int64(63), np.int64(74))",41,392,4,12300.0,50,15000.0,10,2700.0
"(np.int64(67), np.int64(83))",45,393,2,13500.0,50,15000.0,6,1500.0
"(np.int64(56),)",50,394,1,15000.0,50,15000.0,1,0.0
"(np.int64(7), np.int64(9), np.int64(10), np.int64(17), np.int64(18), np.int64(27), np.int64(29), np.int64(33), np.int64(36), np.int64(46), np.int64(49), np.int64(51), np.int64(62), np.int64(80), np.int64(86), np.int64(97), np.int64(99), np.int64(100), np.int64(105), np.int64(106), np.int64(109), np.int64(112), np.int64(120), np.int64(127), np.int64(130), np.int64(133), np.int64(138), np.int64(142), np.int64(144), np.int64(155), np.int64(162), np.int64(165), np.int64(166), np.int64(172))",50,395,34,15000.0,50,15000.0,1,0.0
"(np.int64(148),)",50,396,1,15000.0,50,15000.0,1,0.0
"(np.int64(151),)",50,397,1,15000.0,50,15000.0,1,0.0
"(np.int64(79), np.int64(88), np.int64(108), np.int64(145))",50,398,4,15000.0,50,15000.0,1,0.0
"(np.int64(14), np.int64(32), np.int64(93))",50,399,3,15000.0,50,15000.0,1,0.0
"(np.int64(59), np.int64(147))",50,400,2,15000.0,50,15000.0,1,0.0
"(np.int64(109),)",51,401,1,15300.0,51,15300.0,1,0.0
"(np.int64(83),)",51,402,1,15300.0,51,15300.0,1,0.0
"(np.int64(147), np.int64(148))",51,403,2,15300.0,51,15300.0,1,0.0
"(np.int64(7), np.int64(9), np.int64(10), np.int64(17), np.int64(18), np.int64(27), np.int64(29), np.int64(30), np.int64(33), np.int64(36), np.int64(43), np.int64(46), np.int64(49), np.int64(51), np.int64(62), np.int64(63), np.int64(74), np.int64(80), np.int64(86), np.int64(97), np.int64(99), np.int64(100), np.int64(105), np.int64(106), np.int64(112), np.int64(120), np.int64(127), np.int64(130), np.int64(133), np.int64(138), np.int64(142), np.int64(144), np.int64(155), np.int64(162), np.int64(165), np.int64(166), np.int64(172))",51,404,37,15300.0,51,15300.0,1,0.0
"(np.int64(67),)",51,405,1,15300.0,51,15300.0,1,0.0
"(np.int64(59),)",51,406,1,15300.0,51,15300.0,1,0.0
"(np.int64(21), np.int64(141))",51,407,2,15300.0,51,15300.0,1,0.0
"(np.int64(84),)",51,408,1,15300.0,51,15300.0,1,0.0
"(np.int64(23), np.int64(58), np.int64(121), np.int64(168))",51,409,4,15300.0,51,15300.0,1,0.0
"(np.int64(171),)",51,410,1,15300.0,51,15300.0,1,0.0
"(np.int64(13), np.int64(20), np.int64(69), np.int64(70), np.int64(75))",40,411,5,12000.0,53,15900.0,14,3900.0
"(np.int64(42), np.int64(50), np.int64(102))",50,412,3,15000.0,53,15900.0,4,900.0
"(np.int64(59), np.int64(147), np.int64(148))",52,413,3,15600.0,53,15900.0,2,300.0
"(np.int64(67), np.int64(83))",52,414,2,15600.0,53,15900.0,2,300.0
"(np.int64(21), np.int64(141), np.int64(171))",52,415,3,15600.0,53,15900.0,2,300.0
"(np.int64(13), np.int64(20), np.int64(69), np.int64(70))",54,416,4,16200.0,54,16200.0,1,0.0
"(np.int64(42), np.int64(50))",54,417,2,16200.0,54,16200.0,1,0.0
"(np.int64(83),)",54,418,1,16200.0,54,16200.0,1,0.0
"(np.int64(147), np.int64(148))",54,419,2,16200.0,54,16200.0,1,0.0
"(np.int64(67),)",54,420,1,16200.0,54,16200.0,1,0.0
"(np.int64(75),)",54,421,1,16200.0,54,16200.0,1,0.0
"(np.int64(59),)",54,422,1,16200.0,54,16200.0,1,0.0
"(np.int64(141), np.int64(171))",54,423,2,16200.0,54,16200.0,1,0.0
"(np.int64(102),)",54,424,1,16200.0,54,16200.0,1,0.0
"(np.int64(21),)",54,425,1,16200.0,54,16200.0,1,0.0
"(np.int64(124), np.int64(136))",50,426,2,15000.0,55,16500.0,6,1500.0
"(np.int64(21), np.int64(171))",55,427,2,16500.0,55,16500.0,1,0.0
"(np.int64(141),)",55,428,1,16500.0,55,16500.0,1,0.0
"(np.int64(40),)",0,429,1,0.0,56,16800.0,57,16800.0
"(np.int64(24),)",3,430,1,900.0,56,16800.0,54,15900.0
"(np.int64(104), np.int64(161), np.int64(178))",25,431,3,7500.0,56,16800.0,32,9300.0
"(np.int64(136),)",56,432,1,16800.0,56,16800.0,1,0.0
"(np.int64(124),)",56,433,1,16800.0,56,16800.0,1,0.0
"(np.int64(161),)",57,434,1,17100.0,57,17100.0,1,0.0
"(np.int64(104), np.int64(178))",57,435,2,17100.0,57,17100.0,1,0.0
"(np.int64(24), np.int64(40))",57,436,2,17100.0,57,17100.0,1,0.0
"(np.int64(124), np.int64(136))",57,437,2,17100.0,57,17100.0,1,0.0
"(np.int64(60), np.int64(77), np.int64(156), np.int64(159))",46,438,4,13800.0,58,17400.0,13,3600.0
"(np.int64(136),)",58,439,1,17400.0,58,17400.0,1,0.0
"(np.int64(124),)",58,440,1,17400.0,58,17400.0,1,0.0
"(np.int64(22), np.int64(34), np.int64(48), np.int64(82), np.int64(107), np.int64(111), np.int64(114), np.int64(119), np.int64(126), np.int64(139), np.int64(169), np.int64(179))",46,441,12,13800.0,59,17700.0,14,3900.0
"(np.int64(60),)",59,442,1,17700.0,59,17700.0,1,0.0
"(np.int64(77), np.int64(156), np.int64(159))",59,443,3,17700.0,59,17700.0,1,0.0
"(np.int64(42), np.int64(50), np.int64(102))",55,444,3,16500.0,60,18000.0,6,1500.0
"(np.int64(67), np.int64(83))",55,445,2,16500.0,60,18000.0,6,1500.0
"(np.int64(139),)",60,446,1,18000.0,60,18000.0,1,0.0
"(np.int64(22), np.int64(34), np.int64(48), np.int64(82), np.int64(107), np.int64(111), np.int64(114), np.int64(119), np.int64(126), np.int64(169), np.int64(179))",60,447,11,18000.0,60,18000.0,1,0.0
"(np.int64(15), np.int64(55), np.int64(98), np.int64(125), np.int64(150), np.int64(153), np.int64(154), np.int64(157), np.int64(163))",48,448,9,14400.0,61,18300.0,14,3900.0
"(np.int64(13), np.int64(20), np.int64(69), np.int64(70), np.int64(75))",55,449,5,16500.0,61,18300.0,7,1800.0
"(np.int64(50), np.int64(102))",61,450,2,18300.0,61,18300.0,1,0.0
"(np.int64(42),)",61,451,1,18300.0,61,18300.0,1,0.0
"(np.int64(31), np.int64(94), np.int64(117))",41,452,3,12300.0,62,18600.0,22,6300.0
"(np.int64(59), np.int64(147), np.int64(148))",55,453,3,16500.0,62,18600.0,8,2100.0
"(np.int64(83),)",61,454,1,18300.0,62,18600.0,2,300.0
"(np.int64(67),)",61,455,1,18300.0,62,18600.0,2,300.0
"(np.int64(15), np.int64(55), np.int64(98), np.int64(125), np.int64(153), np.int64(154), np.int64(157), np.int64(163))",62,456,8,18600.0,62,18600.0,1,0.0
"(np.int64(150),)",62,457,1,18600.0,62,18600.0,1,0.0
"(np.int64(20), np.int64(69), np.int64(70), np.int64(75))",62,458,4,18600.0,62,18600.0,1,0.0
"(np.int64(13),)",62,459,1,18600.0,62,18600.0,1,0.0
"(np.int64(64), np.int64(85), np.int64(113), np.int64(132), np.int64(146), np.int64(170), np.int64(175))",19,460,7,5700.0,63,18900.0,45,13200.0
"(np.int64(28), np.int64(38), np.int64(71), np.int64(129), np.int64(134), np.int64(135), np.int64(158), np.int64(174))",43,461,8,12900.0,63,18900.0,21,6000.0
"(np.int64(24),)",58,462,1,17400.0,63,18900.0,6,1500.0
"(np.int64(42), np.int64(50), np.int64(102))",62,463,3,18600.0,63,18900.0,2,300.0
"(np.int64(59), np.int64(148))",63,464,2,18900.0,63,18900.0,1,0.0
"(np.int64(117),)",63,465,1,18900.0,63,18900.0,1,0.0
"(np.int64(147),)",63,466,1,18900.0,63,18900.0,1,0.0
"(np.int64(31), np.int64(94))",63,467,2,18900.0,63,18900.0,1,0.0
"(np.int64(13), np.int64(20), np.int64(69), np.int64(70), np.int64(75))",63,468,5,18900.0,63,18900.0,1,0.0
"(np.int64(40),)",58,469,1,17400.0,64,19200.0,7,1800.0
"(np.int64(13), np.int64(20), np.int64(24), np.int64(69), np.int64(70), np.int64(75))",64,470,6,19200.0,64,19200.0,1,0.0
"(np.int64(64), np.int64(85), np.int64(113), np.int64(146), np.int64(175))",64,471,5,19200.0,64,19200.0,1,0.0
"(np.int64(42), np.int64(50))",64,472,2,19200.0,64,19200.0,1,0.0
"(np.int64(147), np.int64(148))",64,473,2,19200.0,64,19200.0,1,0.0
"(np.int64(59),)",64,474,1,19200.0,64,19200.0,1,0.0
"(np.int64(38),)",64,475,1,19200.0,64,19200.0,1,0.0
"(np.int64(102),)",64,476,1,19200.0,64,19200.0,1,0.0
"(np.int64(28), np.int64(71), np.int64(129), np.int64(134), np.int64(135), np.int64(158), np.int64(174))",64,477,7,19200.0,64,19200.0,1,0.0
"(np.int64(132), np.int64(170))",64,478,2,19200.0,64,19200.0,1,0.0
"(np.int64(1), np.int64(2), np.int64(6), np.int64(12), np.int64(37))",50,479,5,15000.0,65,19500.0,16,4500.0
"(np.int64(60), np.int64(77), np.int64(156), np.int64(159))",60,480,4,18000.0,65,19500.0,6,1500.0
"(np.int64(67), np.int64(83))",63,481,2,18900.0,65,19500.0,3,600.0
"(np.int64(167),)",0,482,1,0.0,66,19800.0,67,19800.0
"(np.int64(7), np.int64(9), np.int64(10), np.int64(17), np.int64(18), np.int64(27), np.int64(29), np.int64(30), np.int64(33), np.int64(36), np.int64(43), np.int64(46), np.int64(49), np.int64(51), np.int64(62), np.int64(63), np.int64(74), np.int64(80), np.int64(86), np.int64(97), np.int64(99), np.int64(100), np.int64(105), np.int64(106), np.int64(109), np.int64(112), np.int64(120), np.int64(127), np.int64(130), np.int64(133), np.int64(138), np.int64(142), np.int64(144), np.int64(155), np.int64(162), np.int64(165), np.int64(166), np.int64(172))",52,483,38,15600.0,66,19800.0,15,4200.0
"(np.int64(15), np.int64(55), np.int64(98), np.int64(125), np.int64(150), np.int64(153), np.int64(154), np.int64(157), np.int64(163))",63,484,9,18900.0,66,19800.0,4,900.0
"(np.int64(83),)",66,485,1,19800.0,66,19800.0,1,0.0
"(np.int64(67),)",66,486,1,19800.0,66,19800.0,1,0.0
"(np.int64(37),)",66,487,1,19800.0,66,19800.0,1,0.0
"(np.int64(60),)",66,488,1,19800.0,66,19800.0,1,0.0
"(np.int64(1), np.int64(2), np.int64(6), np.int64(12))",66,489,4,19800.0,66,19800.0,1,0.0
"(np.int64(77), np.int64(156), np.int64(159))",66,490,3,19800.0,66,19800.0,1,0.0
"(np.int64(124), np.int64(136))",59,491,2,17700.0,67,20100.0,9,2400.0
"(np.int64(15), np.int64(98), np.int64(125), np.int64(150), np.int64(153), np.int64(154), np.int64(157), np.int64(163))",67,492,8,20100.0,67,20100.0,1,0.0
"(np.int64(55),)",67,493,1,20100.0,67,20100.0,1,0.0
"(np.int64(16), np.int64(25), np.int64(26), np.int64(52), np.int64(68), np.int64(73), np.int64(81), np.int64(87), np.int64(89), np.int64(91), np.int64(96), np.int64(137), np.int64(140), np.int64(143))",45,494,14,13500.0,68,20400.0,24,6900.0
"(np.int64(31), np.int64(94), np.int64(117))",64,495,3,19200.0,68,20400.0,5,1200.0
"(np.int64(28), np.int64(38), np.int64(71), np.int64(129), np.int64(134), np.int64(135), np.int64(158), np.int64(174))",65,496,8,19500.0,68,20400.0,4,900.0
"(np.int64(136),)",68,497,1,20400.0,68,20400.0,1,0.0
"(np.int64(124),)",68,498,1,20400.0,68,20400.0,1,0.0
"(np.int64(104), np.int64(161), np.int64(178))",58,499,3,17400.0,69,20700.0,12,3300.0
"(np.int64(59), np.int64(147), np.int64(148))",65,500,3,19500.0,69,20700.0,5,1200.0
"(np.int64(94),)",69,501,1,20700.0,69,20700.0,1,0.0
"(np.int64(31), np.int64(117))",69,502,2,20700.0,69,20700.0,1,0.0
"(np.int64(79), np.int64(88), np.int64(108), np.int64(145), np.int64(151))",51,503,5,15300.0,70,21000.0,20,5700.0
"(np.int64(147),)",70,504,1,21000.0,70,21000.0,1,0.0
"(np.int64(148),)",70,505,1,21000.0,70,21000.0,1,0.0
"(np.int64(161),)",70,506,1,21000.0,70,21000.0,1,0.0
"(np.int64(104), np.int64(178))",70,507,2,21000.0,70,21000.0,1,0.0
"(np.int64(59),)",70,508,1,21000.0,70,21000.0,1,0.0
"(np.int64(45), np.int64(103), np.int64(115), np.int64(131))",46,509,4,13800.0,71,21300.0,26,7500.0
"(np.int64(108),)",71,510,1,21300.0,71,21300.0,1,0.0
"(np.int64(79), np.int64(88), np.int64(145), np.int64(151))",71,511,4,21300.0,71,21300.0,1,0.0
"(np.int64(59), np.int64(147), np.int64(148))",71,512,3,21300.0,71,21300.0,1,0.0
"(np.int64(14), np.int64(32), np.int64(56), np.int64(93))",51,513,4,15300.0,72,21600.0,22,6300.0
"(np.int64(23), np.int64(58), np.int64(84), np.int64(121), np.int64(168))",52,514,5,15600.0,72,21600.0,21,6000.0
"(np.int64(59), np.int64(148))",72,515,2,21600.0,72,21600.0,1,0.0
"(np.int64(79),)",72,516,1,21600.0,72,21600.0,1,0.0
"(np.int64(147),)",72,517,1,21600.0,72,21600.0,1,0.0
"(np.int64(45), np.int64(103), np.int64(115))",72,518,3,21600.0,72,21600.0,1,0.0
"(np.int64(88), np.int64(108), np.int64(145), np.int64(151))",72,519,4,21600.0,72,21600.0,1,0.0
"(np.int64(131),)",72,520,1,21600.0,72,21600.0,1,0.0
"(np.int64(32),)",73,521,1,21900.0,73,21900.0,1,0.0
"(np.int64(84), np.int64(121), np.int64(168))",73,522,3,21900.0,73,21900.0,1,0.0
"(np.int64(14), np.int64(56), np.int64(93))",73,523,3,21900.0,73,21900.0,1,0.0
"(np.int64(79), np.int64(88), np.int64(108), np.int64(145), np.int64(151))",73,524,5,21900.0,73,21900.0,1,0.0
